clrmamepro (
	rom ( name 26\AN08 size 4654 crc e8194b64 md5 01840f8688be3ef80450b9a10ba3d3cc )
	rom ( name 26\AN09 size 12838 crc 0f432ceb md5 eaa2c27083dac399d6cea3c213da1b34 )
	rom ( name 26\AN10 size 11797 crc a60f2dbc md5 74e6297c991f07e599ae0b1cef7c955f )
	rom ( name 26\AN11 size 13159 crc 602f38ef md5 fd443dc7041d5303267ea9f057200635 )
	rom ( name 26\AN12 size 12324 crc a25baec9 md5 f48e3d8ea7ae01239a90517f75da9f55 )
	rom ( name 26\ANIM.LST size 124 crc cbe5f7f0 md5 99dd7736c46ab4a59f79f50cf8d14672 )
	rom ( name 26\MOBPRI size 32 crc 3a6b3b86 md5 970907ae2600dc0a1fec374623fe1f21 )
	rom ( name 26\MS00 size 41 crc 799b6939 md5 d941198485ecd9c960bc25aa5e1c56ff )
	rom ( name 26\MS01 size 465 crc b3f4b6de md5 0ae9950d59b48a338b0d6ab9c04e954c )
	rom ( name 26\MS02 size 866 crc 0b29d376 md5 9977dc0defb29214f44e24ae2ce6a382 )
	rom ( name 26\MS03 size 373 crc 88f98c79 md5 14984423d86fc066e07696d12e1db754 )
	rom ( name 26\MS04 size 460 crc 4eaf41af md5 73ab7d5502c785a94f4d23ab68c84a82 )
	rom ( name 26\MS05 size 327 crc 84912495 md5 254dd75e2a82a00fa57c816b63684f03 )
	rom ( name 26\MS06 size 299 crc 9885597e md5 c1a0a64afe04595a48d2c8f7d8163e04 )
	rom ( name 26\MS07 size 156 crc 7a1f1a08 md5 42f2a234640e15854bd19b6bd47be61e )
	rom ( name 26\MS08 size 323 crc bcc3597c md5 3ea996b4035f0792aeb72eebbbd86ec1 )
	rom ( name 26\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 26\PATH size 844 crc 304fe285 md5 2895af03d88cdf64609611e85e6c60be )
	rom ( name 26\PS00 size 4683 crc b709c6d1 md5 0a876c65609dfef18948c5c58db21de2 )
	rom ( name 26\PSCR.LST size 14 crc 7f1056f6 md5 af838c059319ff9efc434596b72e0959 )
	rom ( name 26\ROOM size 329313 crc 42b01c85 md5 bffc847881fee672c93762143b7c1fea )
	rom ( name 26\SHADOW size 5259 crc 6acd4a23 md5 3331656c72e2a2f2ebc3fcde42191076 )
	rom ( name 26\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 26\TRANS size 31440 crc 7941e287 md5 554d294d9885dd708ac844dd3154fb02 )
	rom ( name 26\ZOOM size 505 crc 311db4e9 md5 9a20fc0d34b42140875ff8491f453efd )
	rom ( name 27\AN00 size 1903620 crc ffc63ff9 md5 b0a5d5c51ae136ce6f81574b3e6b4671 )
	rom ( name 27\AN00S size 11263 crc b14cb0fb md5 2fdc57fc009ca5f4a6b20a3e5474b80c )
	rom ( name 27\ANIM.LST size 34 crc 119bd055 md5 979d1a2630cd5a80b1bc42cc4dbc195e )
	rom ( name 27\MOBPRI size 12 crc 69c4e612 md5 7681882497393227957c191ef0e4913c )
	rom ( name 27\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 27\PATH size 150 crc 643dbc55 md5 8b67c12faf6bd1b6f93b97dd253c2c1d )
	rom ( name 27\ROOM size 208715 crc 1eccee66 md5 53f464e3f36e68d6bf89c54e26b1431a )
	rom ( name 27\TRANS size 30354 crc 9cee635b md5 a956e783e39f0a40bf7afa70ccca4ab3 )
	rom ( name 27\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 28\AN00 size 80697 crc 0318d457 md5 bf49d6f1936cb138166a924dd09601e1 )
	rom ( name 28\AN01 size 61593 crc 4b7c6831 md5 d6022198c2dad909428d025749d3d17a )
	rom ( name 28\AN02 size 59931 crc 668a5e61 md5 840f60cfd114e8bd8ff76da42a99b067 )
	rom ( name 28\AN03 size 22192 crc 39101db6 md5 53d08d97ef26d1cbb3f4cd04f0a42d80 )
	rom ( name 28\AN04 size 115666 crc fb93f221 md5 fdd31c0a6e7f762c07f577ed5567cb37 )
	rom ( name 28\AN05 size 76794 crc 2c7cbf3e md5 8b192f9430ffb4b368f3cadc72f96eab )
	rom ( name 28\AN06 size 68804 crc f48416eb md5 d680bc94dc0a30df2dfabbb7619ef9a8 )
	rom ( name 28\AN07 size 22341 crc 346425f5 md5 529efecc5144cf37b5feca0e4e70f12d )
	rom ( name 28\AN08 size 33 crc 8501b9ef md5 be7eb6fd466e5d2902cf1239d6530b1b )
	rom ( name 28\AN09 size 8136 crc c118fd25 md5 78226ee164ef8487a305e767e3ce6f7c )
	rom ( name 28\AN10 size 4653 crc fda95634 md5 10c5920c0b1f664316f760704f34efa0 )
	rom ( name 28\AN11 size 4351 crc 3b6bfeae md5 af2d0af0ad73456687ce2e9df2e21262 )
	rom ( name 28\ANIM.LST size 141 crc bf4067b5 md5 11b00cbe76830a9f3c978681888b0eac )
	rom ( name 28\MOBPRI size 36 crc 88373422 md5 45d3b903f2f10f521efce764e15ee4e6 )
	rom ( name 28\MS00 size 332 crc face1a66 md5 59823b19cccd95f371118af134ee8698 )
	rom ( name 28\MS01 size 311 crc 9d45c246 md5 8194de41737203a9a8b2119d762b60a0 )
	rom ( name 28\MS02 size 205 crc 45350f5a md5 615fbd440460b2a350de382a87bab699 )
	rom ( name 28\OB00 size 250 crc 30f814d0 md5 586170b22c0a442ff787cf440c39dd65 )
	rom ( name 28\OB01 size 253 crc f0b4036c md5 21e2a8a7b56de707537cdc482e525615 )
	rom ( name 28\OB02 size 317 crc 66b83310 md5 db325f903b712a7fd3c66a9a938ca1b0 )
	rom ( name 28\OBJ.LST size 46 crc d849f528 md5 41b45511c0b35983e734f3b815cf4193 )
	rom ( name 28\PATH size 768 crc 4ba5aeee md5 72b2b21615f1fac21a0d39811973f26d )
	rom ( name 28\ROOM size 172346 crc 0262289c md5 6201e2ef9203973a5daa23c55bdfc472 )
	rom ( name 28\SHADOW size 3399 crc 2fd6a51e md5 2f94e99282a19dc04bb0b3b30372c8ee )
	rom ( name 28\SHADOW2 size 3399 crc 2fd6a51e md5 2f94e99282a19dc04bb0b3b30372c8ee )
	rom ( name 28\TRANS size 32295 crc 63786d7c md5 6084207dd0179bacb696b462551060f8 )
	rom ( name 28\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 29\AN00 size 18734 crc 5a112102 md5 b76ef8382fb21f3b9c1e515692ad16a6 )
	rom ( name 29\AN01 size 10049 crc add18512 md5 2925ef1b6e5c3a43738bc6aea637727e )
	rom ( name 29\AN02 size 18365 crc 2b5118de md5 6d990134b9d7a5f8b7c25a80eb24409b )
	rom ( name 29\AN03 size 43033 crc 96d52a98 md5 03f068c0d6d7c0e2047f950333766005 )
	rom ( name 29\AN04 size 35660 crc 166be838 md5 df645b4df5ed7d9277078e6a889a0dea )
	rom ( name 29\AN05 size 89527 crc ca98c450 md5 e93fb8fa7c33859538b0b81b7cf7c8df )
	rom ( name 29\ANIM.LST size 72 crc 9dd85154 md5 91f7a9fbbe04cc9a53302aa28e45e99e )
	rom ( name 29\MOBPRI size 24 crc 6c6928ec md5 b431a916ad2a8ca00a5e2487f543cffb )
	rom ( name 29\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 29\PATH size 150 crc 643dbc55 md5 8b67c12faf6bd1b6f93b97dd253c2c1d )
	rom ( name 29\ROOM size 153008 crc adade6dc md5 5628f429f1dc17c59df8128534919358 )
	rom ( name 29\TRANS size 29088 crc cbd5ac28 md5 e995a86b1fa83cd048c6b0dc9bab7c16 )
	rom ( name 29\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 30\AN00 size 83757 crc ba2c5f62 md5 44e633419e0d86e80467c58c10c92965 )
	rom ( name 30\AN00S size 6283 crc 29bee3d8 md5 485f09eb28248366b2d727dfd936f342 )
	rom ( name 30\AN01 size 24056 crc b05f9ee9 md5 00a725dff7e70daaac6b36956826e813 )
	rom ( name 30\AN01S size 2120 crc 68dcb9b7 md5 b14553d2da9acc333e63732deb01c4e3 )
	rom ( name 30\AN02 size 12596 crc 4c306ab9 md5 d9f55ff2b94cd57bfa05dbe8f3610325 )
	rom ( name 30\AN02S size 1786 crc 306e9dc2 md5 f813f688a3e0c34f1acd5c105e0591ef )
	rom ( name 30\AN03 size 47733 crc 54a370c4 md5 947e88afe0c02ba9b603da141ce5aaa5 )
	rom ( name 30\AN03S size 4870 crc eeb61637 md5 b40da060f6d411e2dcc4939836ee6500 )
	rom ( name 30\AN04 size 14004 crc a70d675d md5 61a6d21b0fde7b0f848319982277a48e )
	rom ( name 30\AN04S size 1762 crc 4bbe7643 md5 04c0f3a46c91d1da3e744a846ec702b2 )
	rom ( name 30\AN05 size 30305 crc ba5c1e18 md5 03f3c27bffeeb2c9403b94bf7371177f )
	rom ( name 30\AN05S size 1425 crc cd719225 md5 134e3bae4dd7e368afba059b35b8f5ae )
	rom ( name 30\AN06 size 18459 crc a73c7e20 md5 c59326550d2efcdbc13acba7463b3679 )
	rom ( name 30\AN06S size 1809 crc ac546bcb md5 4ad10f73c79ff1161517c6a50a9966a9 )
	rom ( name 30\AN07 size 23951 crc 0aea6b85 md5 49ac587f6e8127cec9404ea8670e717f )
	rom ( name 30\AN08 size 25518 crc 0794e63d md5 3469f46853e9868d0ca77de25f5d1481 )
	rom ( name 30\AN09 size 30343 crc 56f3a765 md5 173b770875a930541f2e84718741e95a )
	rom ( name 30\AN09S size 4765 crc 22f42262 md5 02659a386c98f4db9dd559d5363800c6 )
	rom ( name 30\AN10 size 4825 crc b914ecde md5 6faddbe1b958030d80b9d49f8c05a93c )
	rom ( name 30\AN10S size 407 crc 3f841e96 md5 e775d3a8ad21fc04a4bc201448c4325a )
	rom ( name 30\AN11 size 18920 crc 8a378711 md5 708829a54be0328acc327d1f02d1a4ca )
	rom ( name 30\AN11S size 3408 crc 7c30bd03 md5 25c75ffcff7532dc942b5df44ad0c90b )
	rom ( name 30\AN12 size 55826 crc 4c346c68 md5 d4d0af13a22225ad5528c18ba25f9f52 )
	rom ( name 30\AN12S size 10875 crc 25487015 md5 8bc135c108c6a4831796b6817154bc96 )
	rom ( name 30\AN13 size 35335 crc 6950c926 md5 c8a2fed6c640b56b69f60d8dd6065d71 )
	rom ( name 30\AN14 size 64876 crc 8ba07752 md5 55f956290a8fdb7e7a93d0a1b8e7c53e )
	rom ( name 30\AN14S size 11753 crc 72b5b6d5 md5 f9e672dbb69a56df07564da2961fb733 )
	rom ( name 30\AN15 size 30851 crc be510cff md5 4d209cfd96da36cb5404112bd1cb1753 )
	rom ( name 30\AN16 size 25449 crc ab328879 md5 86e782d9dcfd21df59275255336facb9 )
	rom ( name 30\AN16S size 407 crc 350d952a md5 e2e75212e8bcd7b1086968569a3a49ec )
	rom ( name 30\AN17 size 16919 crc c9e455e5 md5 c5a328d107109c9c91a08f667df9f73e )
	rom ( name 30\AN17S size 418 crc 9486a547 md5 604f699652c9a4c38884c0de654365be )
	rom ( name 30\AN18 size 29404 crc 95852c1f md5 c9a161509072f76044c32ee5b9cddc02 )
	rom ( name 30\AN19 size 9423 crc 01873f78 md5 db6854f5f433408e19a5070115921555 )
	rom ( name 30\AN20 size 28361 crc c3b3382c md5 d41cb0e307bfe9832472f7087407f2a8 )
	rom ( name 30\AN21 size 23452 crc b5fd1c27 md5 f5ed3d962dd5adee01243d6f1bbececd )
	rom ( name 30\AN22 size 21324 crc ce04f83d md5 559d558b3ea601c841965f56d8149f7c )
	rom ( name 30\AN22S size 4711 crc 4cd73e82 md5 a102b894b7c5ebdaed32aef340665509 )
	rom ( name 30\AN23 size 28051 crc 0b692a09 md5 828aefcfc6c3b359fab14c0a7300e421 )
	rom ( name 30\AN23S size 5563 crc 1575e3cf md5 2fb347b9689765598e6be476f251246e )
	rom ( name 30\AN24 size 16619 crc 8fb70b67 md5 5811b2dcea899e0c8235d3b840d99df2 )
	rom ( name 30\AN24S size 2767 crc 0c2806a8 md5 ac7827418dfb187419d9a3bfd0caac78 )
	rom ( name 30\AN25 size 11086 crc 1d8a2cb3 md5 997f16208648b62d7fcac71517b70d6b )
	rom ( name 30\AN25S size 2277 crc 4f489ae6 md5 d227a539c9feb16be03e2a73fdd73339 )
	rom ( name 30\AN26 size 27563 crc c7e36a07 md5 d1861b6e6d9731448d383022a68bfb0e )
	rom ( name 30\AN26S size 1571 crc 6ca4cbdc md5 6317232da3cff34be8401ad276e3e1e5 )
	rom ( name 30\AN27 size 16482 crc 58fd8a57 md5 f7bef902178fd8aa7edfbfaa352eb6e6 )
	rom ( name 30\AN28 size 64725 crc 05ec3e5e md5 56f412513539bc9e54340313deaca137 )
	rom ( name 30\AN29 size 37031 crc 8d3f4c12 md5 7ab94d4784e3c3d5744ff998d63a5f1f )
	rom ( name 30\AN30 size 14477 crc 509227dd md5 ab90673facb576e9232f21931a2c900f )
	rom ( name 30\AN30S size 2433 crc 883caa65 md5 e87892df872e7b1d6a061eee4f071176 )
	rom ( name 30\AN31 size 4568 crc 4fb0115e md5 761206cd4c08bbf767924faba7d43980 )
	rom ( name 30\AN31S size 429 crc b01a3e5f md5 74988e6d34e2a40289756d9354a65e88 )
	rom ( name 30\AN32 size 18767 crc f5cdde5a md5 4bbb1f5717dd10e83e7dc09c0ce031d9 )
	rom ( name 30\AN32S size 3726 crc ceeeff2f md5 50f7843d68fc0dd641159b874685192d )
	rom ( name 30\AN33 size 16257 crc fbe880db md5 7ac7db6d910feef4ab3b562d599f1a24 )
	rom ( name 30\AN34 size 3694 crc 3d319bd9 md5 04b24b5c5cd2d58ada3b298bca16b294 )
	rom ( name 30\AN35 size 16214 crc 193d5d22 md5 6d36cc725cc5845cb010dbb8e2c6f030 )
	rom ( name 30\AN36 size 29648 crc 41e30abb md5 01fd40afc331a77b72e724161c5dcb23 )
	rom ( name 30\AN37 size 9417 crc 31db9556 md5 b0782f388e35773c3ff1e9d967d67bae )
	rom ( name 30\ANIM.LST size 334 crc 10ec2014 md5 33337ea7ec0a0c5d394bf03e6ebb3bb3 )
	rom ( name 30\MOBPRI size 48 crc 78081885 md5 b9f4dba831e2fe236d2f40e389c2d069 )
	rom ( name 30\MS00 size 294 crc f8aea33a md5 9092238773eaea6425ce49c0b14dea4f )
	rom ( name 30\MS01 size 239 crc 5dd299e7 md5 ece9d11cd07b6bbdd705987ae2c3376d )
	rom ( name 30\OB00 size 4626 crc 4040b23d md5 341d2877e580bcc1c9dede4bb949322d )
	rom ( name 30\OBJ.LST size 18 crc bd96da91 md5 64f979fc7512a3822c0b6282b6ade06a )
	rom ( name 30\PATH size 19200 crc 58f11d86 md5 26975a542b33c131c6574a05e9e4a71a )
	rom ( name 30\PS00 size 2485 crc 57c37a64 md5 739205c1a809f726a1c2e4b4001c7ceb )
	rom ( name 30\PS01 size 5237 crc 0785df52 md5 be5497dcd0e05c49535dfa9f45c4d876 )
	rom ( name 30\PSCR.LST size 26 crc b190e6e5 md5 3046af49210127024d933235412c84a0 )
	rom ( name 30\ROOM size 302848 crc 86e1cc29 md5 ddb05d31b161886eb881dc4600339d8f )
	rom ( name 30\SHADOW size 3729 crc 7212d86d md5 f6175b0f036aae36a029df68270c96fb )
	rom ( name 30\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 30\TRANS size 30880 crc 8574aea6 md5 6ed5ae81d226ea1d7dc91eb883664f1c )
	rom ( name 30\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 31\AN00 size 41617 crc a8858dd0 md5 2d8647ba9b3a75cbf8238e651e3df0f9 )
	rom ( name 31\AN00S size 5090 crc 1c24ddfb md5 0e9520a9a070fe99463af4f0fe16ab36 )
	rom ( name 31\AN01 size 13870 crc 13944adf md5 f58988a1ca113b54cd31df19a21657d9 )
	rom ( name 31\AN01S size 2977 crc 02f06257 md5 ae3668220b6807536f51fb6844c1640b )
	rom ( name 31\AN02 size 20771 crc 84857c04 md5 945aef550d064ba23bb526e4a5720968 )
	rom ( name 31\AN02S size 2331 crc 212b7ca5 md5 d33fa05ae84da396dbdc6ce56a73b1c4 )
	rom ( name 31\AN03 size 15497 crc 7950c92d md5 77492f9e43b500d70d9251aac0dc51f0 )
	rom ( name 31\AN03S size 2622 crc bc59cdbd md5 104971da29d33f1b5c041d84de1fcbbe )
	rom ( name 31\AN04 size 15854 crc 1cb4d9fc md5 976cbce383a70894c26d2fc7383e893c )
	rom ( name 31\AN04S size 2681 crc 7c88c659 md5 7c7dcf4daf06f68fb2ba1f239c158665 )
	rom ( name 31\AN05 size 25078 crc f8d4ee1b md5 280da29b93d891fb36af2b023ef42b80 )
	rom ( name 31\AN05S size 3746 crc a222b08a md5 3b301b654cc0b6a3765eab9b63290255 )
	rom ( name 31\AN06 size 13870 crc 2ae426d6 md5 c218b0da8628986e5b562f5da36bd8df )
	rom ( name 31\AN06S size 2757 crc c46a224e md5 188bde720c84e35f52ced403b6338413 )
	rom ( name 31\AN07 size 21064 crc 13dfba75 md5 b0e8132fceeb663718c070cc81e23b1a )
	rom ( name 31\AN07S size 1635 crc 48a7e291 md5 a8efb9ea27e570ecb2dad7000101c463 )
	rom ( name 31\AN08 size 21268 crc d7b70bd4 md5 904cf1b5bba045721473bd625e9c6a2a )
	rom ( name 31\AN09 size 11780 crc f5870076 md5 29cdc12e1d381bcccab9cbba2a637ea6 )
	rom ( name 31\AN10 size 17282 crc 71e3ed93 md5 9d0520af17939ef5d3fb385b19768ccc )
	rom ( name 31\AN11 size 37022 crc 62deadcf md5 79ebfb2c12459e4bdc160cc2cad6a188 )
	rom ( name 31\AN12 size 16208 crc 9553307d md5 83d1b660e60525967ac4b2e631ab84d8 )
	rom ( name 31\AN13 size 433 crc 9235c96d md5 1a5e09a3d87e0ac2920ac4e70b308805 )
	rom ( name 31\ANIM.LST size 136 crc 189d8e7e md5 08d51b4427e9787738d0a067f5e62a7d )
	rom ( name 31\MOBPRI size 32 crc 3a6b3b86 md5 970907ae2600dc0a1fec374623fe1f21 )
	rom ( name 31\MS00 size 250 crc 4342619d md5 0d6d6ca2d1973fafbb32e04538514061 )
	rom ( name 31\MS01 size 180 crc 4e4952e2 md5 a29e22d65b517fb1c7d3caf3b67649ae )
	rom ( name 31\MS02 size 188 crc 995a5ede md5 e3762f5b2417d3b73e3094bca6741ddd )
	rom ( name 31\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 31\PATH size 19200 crc 708c2f9a md5 a50a56e1657259ca40cd5bae29759577 )
	rom ( name 31\ROOM size 179763 crc 636a2307 md5 3279d4235a3ed408dd0a972236803d46 )
	rom ( name 31\SHADOW size 3822 crc cacba3cf md5 4cd6134709ae2cab9177ab93577d7a5a )
	rom ( name 31\SHADOW2 size 3822 crc cacba3cf md5 4cd6134709ae2cab9177ab93577d7a5a )
	rom ( name 31\TRANS size 31352 crc 98958c20 md5 1f9b50a55ac866358129ec7dc45b36b0 )
	rom ( name 31\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 32\AN00 size 28143 crc e23c5943 md5 009f302618dc0c1a8861026ccc1e3cdc )
	rom ( name 32\AN00S size 2931 crc 62f89a4c md5 220ceca5af9eece21c048fa935e35c9a )
	rom ( name 32\AN01 size 50792 crc acf8485e md5 34d5f7bbbf98c0d20c27d555e6ce6349 )
	rom ( name 32\AN01S size 9549 crc 265b2e6e md5 f124b1112f14ef4cde44f2ecc3990766 )
	rom ( name 32\AN02 size 36848 crc 305e4bf8 md5 80b9031b829961b293b6a882fc307818 )
	rom ( name 32\AN02S size 6153 crc ff058f71 md5 4a5034b91ccf793cf740d3b15864d334 )
	rom ( name 32\ANIM.LST size 49 crc b0be3a30 md5 16c93bf2838c9e061e15ed82afe5eb0e )
	rom ( name 32\MOBPRI size 32 crc b54b253e md5 1a2d793489108b4b489677b96b6ffdd4 )
	rom ( name 32\MS00 size 301 crc d731dc48 md5 62068733ab5be1a4a94227941995fa8b )
	rom ( name 32\MS01 size 358 crc d372e8a0 md5 4c28092f1276cd1202681191bd5ad493 )
	rom ( name 32\OB00 size 301 crc 06646e0b md5 6eb2984d34e2f4af4557b9268a887c2e )
	rom ( name 32\OBJ.LST size 18 crc bdef6353 md5 9e6e48a9ff470fefdf35532091bb74dd )
	rom ( name 32\PATH size 519 crc 054c6311 md5 eb1166232ceb7eb6d2c827ad090ed045 )
	rom ( name 32\ROOM size 111113 crc 59c10292 md5 7624cb3f9c2617b47c97b825b36b0c26 )
	rom ( name 32\SHADOW size 2882 crc 3a2e9c0f md5 b8d78e5d62ea74811b1421f291031463 )
	rom ( name 32\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 32\TRANS size 31711 crc a008c89a md5 4601b400b65814d705bd0d68ad7bc6a9 )
	rom ( name 32\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 33\AN00 size 128341 crc bcecb1af md5 a398ce18dcf99cb739f968e057598f74 )
	rom ( name 33\AN00S size 18036 crc dc20ac50 md5 8e6051e8532e3dc7a921176548bfefb4 )
	rom ( name 33\AN01 size 93730 crc 01281826 md5 7aec416533c14fa8e788421b81452824 )
	rom ( name 33\AN02 size 48286 crc 35243607 md5 21a26ac78d8743f9619896a762a1abe6 )
	rom ( name 33\AN02S size 8692 crc 22474827 md5 dad4621f803dd366f9cf01bb1b5928a5 )
	rom ( name 33\AN03 size 66325 crc 8f0d3cc1 md5 1a67723600da3c2db3d02ebebbc3d22c )
	rom ( name 33\AN03S size 6331 crc d794ec10 md5 5d5ac6d8eb394305a001c124b4bad1cb )
	rom ( name 33\AN04 size 76295 crc d0f5d4eb md5 77be026ac19406acb9853f6e318628e4 )
	rom ( name 33\AN04S size 14956 crc c1a58af0 md5 b5812e8e43ce4f2095b24fbdfcf5e68d )
	rom ( name 33\AN05 size 18476 crc 93e548c8 md5 cc2f1691170a09bfcea67578005de467 )
	rom ( name 33\AN05S size 3736 crc 0395dfff md5 5108cb65cfe48d93d6cf0d1f792be5e6 )
	rom ( name 33\AN06 size 47129 crc 8754d2d3 md5 1d4ec4a31c87318a293ac675b33064c8 )
	rom ( name 33\AN06S size 8978 crc b75ff0bd md5 966c479d53f2a6cf99ee07f234756073 )
	rom ( name 33\AN07 size 101152 crc a2f81437 md5 63f777c20940923b34a5df7f1c5873d2 )
	rom ( name 33\AN07S size 7612 crc c7459d38 md5 d911ad65e4593c260cea791e0ba95e71 )
	rom ( name 33\AN08 size 126562 crc a9755bd1 md5 fd8c83062d841a2e516f7ba7e3dfa195 )
	rom ( name 33\AN08S size 24203 crc d4b32162 md5 81cb1913d2ec0e354c731e99b6eb04e8 )
	rom ( name 33\AN09 size 23543 crc 859c5fae md5 04cb319e21259c55c6397f106178ee8d )
	rom ( name 33\AN10 size 78911 crc 6772dbb8 md5 5dc91cfcccf1b38be75bbed62f2666a7 )
	rom ( name 33\AN10S size 7652 crc 013c5726 md5 976cf7cc9f4e3454f9a237f245c0671c )
	rom ( name 33\AN11 size 40500 crc c55f0129 md5 d2896be9c18a7b4aee7702a7b406cefa )
	rom ( name 33\AN12 size 763206 crc cb893f5e md5 f616fa5859c48f6610b2572a8eba2c51 )
	rom ( name 33\AN13 size 20173 crc e7d79918 md5 d13c7e0083788d0fa6da907de27ad380 )
	rom ( name 33\AN14 size 9075 crc 0206c85c md5 bb85a896bf3d80712e8d6c6fd88a15aa )
	rom ( name 33\AN15 size 45543 crc a54b0fe7 md5 6ef86706098f86c2003c40d8aefa3b35 )
	rom ( name 33\AN16 size 2743 crc b77bbcf0 md5 1eaddd9bfd419f7c166e017f6bbb3149 )
	rom ( name 33\AN17 size 3083 crc 334e1fc6 md5 b4c7c4bcfb9783ab6927d76c031cd1fb )
	rom ( name 33\ANIM.LST size 151 crc 1a726ef6 md5 254c9509c0796d815eafb98f213d0324 )
	rom ( name 33\MOBPRI size 12 crc 69c4e612 md5 7681882497393227957c191ef0e4913c )
	rom ( name 33\MS00 size 425 crc 6506f33c md5 cbc144c21395582b86f373e1717e37d7 )
	rom ( name 33\MS01 size 349 crc 6ec42eba md5 2e1b082cc102bde38f40b7a27af02333 )
	rom ( name 33\OB00 size 481 crc f5225c68 md5 b53e7d0d2894ffc7db39e21d02aafde9 )
	rom ( name 33\OBJ.LST size 18 crc 37d7bf00 md5 b6ed4dd30943ec376c1b32968babe359 )
	rom ( name 33\PATH size 450 crc 3241ea05 md5 a07a0f6d6c039cf5d8a4320378b0bb4b )
	rom ( name 33\ROOM size 299145 crc 60ff8dee md5 d2c9a8b89818eeaaff7e7feb9c2eb8bf )
	rom ( name 33\SHADOW size 4576 crc 2c3a3c98 md5 c7b572ce91227e62e1d160f1d7bbed74 )
	rom ( name 33\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 33\TRANS size 31533 crc 411de293 md5 35b22f6d670f14976ffcd6f89ad26944 )
	rom ( name 33\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 34\AN00 size 116034 crc fcd47999 md5 4377ab1ea429953dc6e62127f8209397 )
	rom ( name 34\AN00S size 28308 crc 5194dac3 md5 e81b34a3bd403c4d23fe9ae6405b3b91 )
	rom ( name 34\AN01 size 15417 crc 2b48dba6 md5 7ea137e5e3bd78d445bfdc65a6a2069f )
	rom ( name 34\AN01S size 2029 crc 771805fd md5 48ca3f06e802ff6e72fae34c81019d48 )
	rom ( name 34\AN02 size 262015 crc 6e5e18e2 md5 6e85715acf01535c57c410728135af19 )
	rom ( name 34\AN02S size 61274 crc 8ff16d6d md5 9b60323a7b504019627f147bc7eae49f )
	rom ( name 34\AN03 size 86666 crc d65f841f md5 3bd163246e5c36fa65c69258e5d8178b )
	rom ( name 34\AN03S size 17259 crc 9944c33d md5 b28d6e8160772d92c54313ee096bf582 )
	rom ( name 34\AN04 size 25611 crc 8ce97e97 md5 c1fc7bab6f24499070a8ab593abe605e )
	rom ( name 34\AN04S size 2024 crc 8ce8faac md5 7f857f08e2db8e0ae15405d4286270e4 )
	rom ( name 34\AN05 size 123212 crc e544d6e4 md5 0df2b967124abab8a08f55368e14549c )
	rom ( name 34\AN05S size 25584 crc 181cffa5 md5 fbe12898b35383e1330690d30e57199b )
	rom ( name 34\ANIM.LST size 88 crc 90b98a4d md5 3351a11c49f5bc9cc99b60992b62abe4 )
	rom ( name 34\MOBPRI size 36 crc cfee5e38 md5 7c9ee88a10831e8b1f0a11a8f30a9b12 )
	rom ( name 34\MS00 size 308 crc d9dfb5f2 md5 2bc5cc6080037ebd7bae5a7cc6c0cfa7 )
	rom ( name 34\MS01 size 682 crc 2683851a md5 e59ec362bd6beb73d24c37173e78ce23 )
	rom ( name 34\MS02 size 423 crc ff335d67 md5 03a1a83b2e3042a409c31730c4ca0035 )
	rom ( name 34\MS03 size 244 crc ec18949d md5 30366301b2f157be19fe2f7870f2e596 )
	rom ( name 34\MS04 size 778 crc 9dd638b4 md5 5ae86d8b8976d4e34f09ecbca64fee9f )
	rom ( name 34\MS05 size 73 crc c15bde98 md5 e969915172c090ce17957996f8a281bd )
	rom ( name 34\MS06 size 261 crc cb6b247e md5 d3bc596ae03508534a12cdbe2cd4075d )
	rom ( name 34\MS07 size 596 crc aac67d30 md5 c8b6ce8b48424f62df85ad83cb6de9c8 )
